Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,AgeDistance,AgeEnvir,JobRoleLevel,OverPerRating,InvolvementPerRating,StockYear
9,0,2,1,2,4,5,3,1,3,2,5,2,2,4978,7,1,11,3,4,1,4,3,1,1,0,0,0,902,93,52,13,33,11
10,0,2,3,19,4,4,4,1,3,1,1,4,2,4258,0,1,18,3,1,1,5,3,3,4,3,1,2,1019,104,11,13,33,14
6,1,2,3,16,4,2,4,1,1,1,1,1,2,2307,1,2,23,4,2,1,5,2,3,5,2,3,0,616,64,11,24,14,15
7,0,3,1,16,4,5,3,2,2,2,5,1,2,5647,4,1,13,3,1,2,11,3,2,3,2,0,2,716,73,52,13,23,23
6,0,3,3,1,3,4,1,1,3,2,9,4,2,6162,1,2,22,4,2,1,9,3,3,9,8,7,8,601,61,92,24,34,19
7,0,2,3,5,2,2,3,1,4,1,8,3,1,3500,0,1,14,3,1,0,7,2,1,6,5,1,3,705,73,81,13,43,6
7,0,1,1,11,2,2,2,2,3,3,5,4,2,9738,0,1,14,3,3,1,10,6,3,9,7,2,8,711,72,53,13,33,19
7,0,3,3,6,4,3,3,1,1,1,8,3,3,2741,1,1,14,3,3,1,7,4,3,7,7,1,7,706,73,81,13,13,17
9,0,3,3,8,4,6,4,1,3,2,1,4,2,3697,9,1,14,3,1,2,12,3,3,10,9,9,8,908,94,12,13,33,30
4,1,3,1,1,1,2,1,2,3,1,3,2,1,3202,1,2,16,3,2,0,6,4,3,5,3,1,4,401,41,31,23,33,5
7,0,3,3,1,4,4,3,2,3,1,8,3,3,2232,7,1,14,3,3,3,7,1,3,3,2,1,2,701,73,81,13,33,33
8,0,2,3,21,2,4,3,2,3,2,9,3,3,5265,2,1,16,3,2,1,11,5,3,5,3,0,2,821,83,92,13,33,15
8,0,3,1,6,3,5,4,1,3,3,5,3,1,9241,1,1,12,3,2,0,10,3,3,10,8,8,7,806,84,53,13,33,10
10,0,3,3,2,3,4,4,1,4,4,4,2,1,16598,4,1,12,3,2,0,35,2,2,9,8,8,8,1002,104,44,13,43,9
7,0,2,3,8,3,3,1,2,4,3,4,1,2,11713,9,1,14,3,1,1,10,2,3,8,7,0,5,708,71,43,13,43,18
5,0,3,3,15,1,3,2,2,1,1,1,4,2,2168,0,2,18,3,1,1,6,2,2,5,4,1,3,515,52,11,23,13,15
5,0,3,3,6,3,3,4,1,2,1,1,3,2,2539,1,1,13,3,3,1,4,0,3,4,2,2,2,506,54,11,13,23,14
6,0,3,2,1,3,3,3,1,3,1,6,3,3,2064,0,1,21,4,1,1,6,3,4,5,3,1,3,601,63,61,14,34,15
10,0,3,1,1,1,4,4,2,3,2,5,1,1,8381,7,1,20,4,4,0,18,2,4,14,7,8,10,1001,104,52,14,34,14
8,0,3,3,29,3,4,2,1,1,2,8,4,1,4272,4,1,19,3,1,0,16,3,3,1,0,0,0,829,82,82,13,13,1
8,0,3,3,4,2,2,3,1,3,5,7,4,2,19232,1,1,11,3,4,0,22,3,3,22,17,11,15,804,83,75,13,33,22
6,0,3,3,2,4,3,4,1,2,2,9,1,2,5957,6,1,13,3,2,1,13,3,3,11,9,5,9,602,64,92,13,23,21
8,0,3,2,1,4,3,1,2,2,2,6,3,1,5985,4,1,11,3,2,0,10,1,4,2,2,0,2,801,81,62,13,23,2
5,1,3,3,10,3,3,4,2,2,1,1,1,1,2404,6,2,20,4,3,0,3,5,3,0,0,0,0,510,54,11,24,24,0
5,0,3,3,1,3,3,3,1,3,1,1,4,2,2044,1,1,11,3,3,1,5,6,4,5,3,0,3,501,53,11,13,33,15
7,0,3,3,14,1,3,3,1,3,2,2,4,2,6586,0,2,17,3,1,1,17,2,2,16,8,4,11,714,73,22,23,33,26
5,0,2,1,2,3,3,4,1,3,2,5,3,2,4649,1,1,14,3,1,1,4,3,2,4,3,0,2,502,54,52,13,33,14
9,0,3,3,4,2,4,1,1,2,5,7,3,2,18711,2,1,13,3,3,1,23,2,4,1,0,0,0,904,91,75,13,23,11
6,0,3,1,2,1,5,3,1,3,2,5,2,2,4078,0,2,13,3,1,3,4,3,2,3,2,1,2,602,63,52,23,33,33
7,1,3,3,6,3,4,4,1,3,1,8,1,2,2404,7,2,21,4,4,0,8,2,1,2,2,2,2,706,74,81,24,34,2
5,0,1,1,20,3,2,3,2,3,1,3,4,2,2157,1,1,15,3,2,1,3,5,3,3,1,0,2,520,53,31,13,33,13
6,0,1,3,2,2,3,4,1,3,1,8,4,1,3068,0,1,13,3,3,0,8,2,2,7,7,3,6,602,64,81,13,33,7
5,0,3,3,8,3,4,3,2,3,1,1,4,1,3445,1,1,11,3,3,0,6,5,2,6,2,1,4,508,53,11,13,33,6
5,0,3,3,7,3,6,3,1,4,1,8,1,1,3578,0,1,12,3,4,0,8,2,3,7,7,0,7,507,53,81,13,43,7
9,0,3,1,2,3,5,3,2,3,4,7,1,2,17048,8,1,23,4,1,0,28,2,3,26,15,15,9,902,93,74,14,34,26
5,0,3,1,28,2,5,1,1,3,2,5,2,2,6272,1,1,20,4,4,2,6,5,4,5,3,1,4,528,51,52,14,34,25
6,0,3,3,16,3,3,3,1,4,2,2,3,2,5294,3,1,16,3,3,1,10,3,3,7,0,1,7,616,63,22,13,43,17
8,0,3,1,6,3,3,4,2,3,3,7,4,1,13591,3,2,18,3,3,0,16,3,3,1,0,0,0,806,84,73,23,33,1
9,0,3,1,3,3,3,3,2,3,4,7,2,2,16606,8,1,12,3,4,1,23,2,4,13,12,5,1,903,93,74,13,33,23
7,0,3,1,7,1,3,4,1,3,1,3,3,2,2404,1,1,13,3,1,1,1,3,3,1,0,0,0,707,74,31,13,33,11
10,0,3,1,14,2,3,3,2,3,2,5,4,2,4936,4,1,11,3,3,1,18,2,2,7,7,0,7,1014,103,52,13,33,17
9,0,3,3,6,3,3,1,1,2,2,2,3,1,4240,2,1,13,3,4,0,19,0,3,2,2,2,2,906,91,22,13,23,2
9,0,3,3,2,2,2,4,1,4,1,8,2,1,2559,5,1,11,3,3,0,7,4,2,1,0,0,0,902,94,81,13,43,1
4,0,2,3,16,2,4,4,1,4,1,8,4,3,2935,1,2,13,3,2,2,1,2,2,1,0,0,0,416,44,81,23,43,21
5,0,3,3,17,3,2,3,1,3,1,1,2,2,3058,0,2,16,3,4,1,6,3,2,5,2,1,1,517,53,11,23,33,15
7,0,3,3,13,3,4,1,1,3,2,1,4,2,4285,1,1,17,3,1,0,10,2,3,10,8,3,7,713,71,12,13,33,10
9,0,3,3,20,4,4,4,1,3,1,1,3,2,2259,4,1,17,3,1,2,13,2,2,0,0,0,0,920,94,11,13,33,20
10,0,3,3,13,2,4,4,2,4,2,9,1,3,4450,1,1,11,3,3,2,5,3,3,4,2,1,3,1013,104,92,13,43,24
8,0,3,1,4,4,5,2,1,3,2,5,1,1,5155,7,1,13,3,4,0,9,3,4,6,4,1,5,804,82,52,13,33,6
6,1,1,3,16,1,3,2,2,1,1,1,1,1,3919,1,2,22,4,2,0,10,5,3,10,2,6,7,616,62,11,24,14,10
7,0,3,1,9,2,5,2,1,2,2,5,2,2,4189,1,1,14,3,1,2,5,2,3,5,2,0,3,709,72,52,13,23,25
5,1,3,1,4,4,5,4,1,2,2,5,4,1,5828,1,2,12,3,2,0,8,0,3,8,7,7,4,504,54,52,23,23,8
10,0,3,3,8,4,6,3,2,3,1,8,1,2,2950,9,1,13,3,3,0,12,2,1,5,4,0,4,1008,103,81,13,33,5
7,0,3,3,3,5,2,4,2,3,2,1,3,1,4317,3,2,20,4,2,0,19,2,3,3,2,2,2,703,74,12,24,34,3
10,0,3,3,10,3,2,4,1,2,3,2,4,1,10496,6,1,15,3,4,0,20,2,3,4,3,1,3,1010,104,23,13,23,4
5,1,3,2,13,3,1,1,1,2,1,6,1,3,2335,4,2,15,3,4,3,4,3,3,2,2,2,0,513,51,61,23,23,32
5,0,3,3,7,3,3,3,1,3,2,2,4,3,6623,1,2,11,3,2,2,6,2,3,6,0,1,0,507,53,22,23,33,26
6,0,3,1,7,3,3,3,1,2,3,7,4,3,11557,9,1,21,4,3,1,10,3,2,5,4,0,1,607,63,73,14,24,15
7,0,3,3,14,3,3,4,2,3,1,8,1,3,3034,1,1,12,3,3,1,18,2,2,18,7,12,17,714,74,81,13,33,28
6,0,3,3,28,4,3,2,1,3,2,8,3,2,5207,1,2,12,3,2,1,15,3,3,15,14,5,7,628,62,82,23,33,25
8,0,1,3,21,3,4,4,1,3,1,8,4,2,2258,7,1,20,4,1,1,8,1,3,3,2,1,2,821,84,81,14,34,13
7,1,3,1,4,3,2,4,1,3,3,5,1,1,9582,0,2,22,4,1,0,9,2,3,8,7,4,7,704,74,53,24,34,8
7,0,2,3,8,4,3,3,2,3,2,2,3,2,4148,1,1,12,3,4,1,15,5,3,14,11,2,9,708,73,22,13,33,24
9,0,3,1,2,2,2,2,1,1,2,3,3,1,6632,0,1,13,3,1,0,9,3,3,8,7,3,1,902,92,32,13,13,8
7,0,1,1,1,4,4,3,1,1,2,5,4,3,9525,1,1,14,3,3,2,6,2,2,6,3,1,3,701,73,52,13,13,26
8,0,3,3,8,3,3,1,2,3,2,9,2,3,4765,4,1,21,4,3,1,4,2,4,1,0,0,0,808,81,92,14,34,11
9,0,3,3,5,4,2,1,1,3,2,2,3,2,6651,2,1,14,3,2,1,20,0,2,3,2,1,2,905,91,22,13,33,13
7,0,2,1,10,3,2,3,2,3,2,5,4,1,5666,1,2,13,3,2,0,6,1,3,5,3,1,3,710,73,52,23,33,5
8,0,3,3,9,2,3,2,1,3,1,1,1,2,2559,1,2,13,3,4,0,8,0,3,8,7,7,1,809,82,11,23,33,8
5,0,3,3,6,1,4,2,2,3,1,8,4,2,3131,1,1,13,3,1,1,10,5,3,10,8,0,8,506,52,81,13,33,20
9,0,3,1,11,4,5,4,2,3,2,5,4,1,4507,3,1,12,3,3,0,8,1,4,5,1,0,4,911,94,52,13,33,5
6,1,1,3,2,3,3,2,1,3,1,8,4,2,3722,6,2,13,3,3,1,7,2,1,2,2,2,2,602,62,81,23,33,12
4,1,3,1,12,3,3,3,2,4,1,3,2,1,2716,1,1,15,3,4,0,1,0,3,1,0,0,0,412,43,31,13,43,1
5,0,1,3,11,2,4,1,1,3,2,2,1,2,4741,1,2,13,3,3,1,5,3,3,5,3,3,3,511,51,22,23,33,15
6,1,3,3,14,3,4,3,1,3,1,8,4,2,2436,5,2,13,3,3,1,8,2,1,5,4,0,4,614,63,81,23,33,15
5,0,3,1,9,3,5,4,1,3,2,5,4,1,4105,1,1,14,3,1,0,7,5,3,7,7,0,7,509,54,52,13,33,7
3,0,3,3,25,3,3,2,2,4,1,1,4,1,2994,1,2,12,3,4,0,1,2,3,1,0,0,1,325,32,11,23,43,1
7,0,2,1,19,2,4,1,1,3,3,5,2,1,7642,1,2,13,3,4,0,10,2,3,10,0,0,9,719,71,53,23,33,10
8,0,2,3,8,1,4,4,1,2,3,4,2,3,13757,2,1,11,3,3,1,16,5,3,9,8,4,8,808,84,43,13,23,19
4,1,3,3,8,1,4,3,2,3,1,8,1,2,2398,1,2,17,3,3,0,1,6,3,1,0,0,0,408,43,81,23,33,1
9,0,3,3,15,2,3,4,1,3,5,4,2,2,19081,5,1,11,3,1,1,25,2,3,4,2,0,3,915,94,45,13,33,14
10,0,3,1,21,4,5,3,1,3,2,5,4,1,5441,0,2,22,4,4,0,11,2,1,10,7,1,0,1021,103,52,24,34,10
7,0,1,3,22,3,4,4,2,3,3,9,1,1,10880,1,2,13,3,3,0,21,2,3,21,6,2,8,722,74,93,23,33,21
7,0,3,3,19,2,3,2,1,3,1,1,2,2,3022,4,1,21,4,1,0,8,1,3,1,0,0,0,719,72,11,14,34,1
8,0,3,3,2,4,3,3,1,2,1,1,3,1,2809,2,1,14,3,4,0,8,2,3,2,2,2,2,802,83,11,13,23,2
5,0,3,3,14,3,3,1,1,3,1,1,1,2,2235,1,2,14,3,4,2,9,3,2,9,7,6,8,514,51,11,23,33,29
6,1,3,3,2,2,3,1,2,3,1,8,1,2,2707,7,1,20,4,1,0,13,3,4,9,7,1,7,602,61,81,14,34,9
6,0,2,1,26,4,5,3,1,3,2,5,4,2,4465,0,1,18,3,1,0,4,2,3,3,2,2,2,626,63,52,13,33,3
7,0,2,1,9,4,4,1,1,3,3,5,2,3,8834,1,1,13,3,4,1,9,6,3,9,5,7,7,709,71,53,13,33,19
9,0,1,3,2,1,3,2,1,3,5,4,4,2,19161,3,1,15,3,4,0,28,3,3,5,4,4,3,902,92,45,13,33,5
7,0,1,3,3,4,6,3,1,3,1,1,3,2,2821,3,1,16,3,1,1,8,2,3,2,2,2,2,703,73,11,13,33,12
3,1,3,1,22,1,5,4,1,3,1,3,3,1,1675,1,2,19,3,4,0,0,2,2,0,0,0,0,322,34,31,23,33,0
7,0,3,3,3,3,6,4,2,3,2,2,2,1,4107,3,1,15,3,1,0,8,3,2,4,3,0,1,703,74,22,13,33,4
5,0,3,3,4,2,3,3,1,3,1,1,4,1,2875,1,2,20,4,2,0,8,2,2,8,5,2,2,504,53,11,24,34,8
6,0,2,3,1,4,4,3,1,1,2,9,3,2,4345,0,1,12,3,4,1,6,2,3,5,4,1,4,601,63,92,13,13,15
6,1,2,1,19,3,5,1,1,4,2,5,4,1,5304,8,2,13,3,2,0,9,3,2,5,2,0,4,619,61,52,23,43,5
5,1,1,3,24,2,3,4,1,2,1,1,4,1,2439,1,2,24,4,2,0,1,3,2,1,0,1,0,524,54,11,24,24,1
8,0,3,3,14,2,3,2,1,3,4,4,1,2,17159,6,1,24,4,3,1,22,3,3,4,1,1,0,814,82,44,14,34,14
6,1,3,3,7,2,3,4,1,3,2,8,3,2,4883,1,1,18,3,1,1,10,3,3,10,4,1,1,607,64,82,13,33,20
8,0,3,3,2,3,4,3,1,2,1,8,2,2,4841,4,1,14,3,2,1,4,3,3,1,0,0,0,802,83,81,13,23,11
6,0,1,3,7,3,3,2,1,4,1,8,2,2,2794,1,1,20,4,3,0,5,3,1,5,1,0,3,607,62,81,14,44,5
5,0,3,3,1,3,3,4,2,2,4,4,4,3,16124,3,1,14,3,2,2,9,2,2,7,7,1,7,501,54,44,13,23,27
5,0,3,3,4,2,3,1,1,3,1,1,3,3,2517,1,1,11,3,2,3,5,2,3,5,3,0,3,504,51,11,13,33,35
4,1,3,3,10,1,4,4,1,3,1,1,3,1,1009,1,2,11,3,4,0,1,5,3,1,0,1,1,410,44,11,23,33,1
5,1,1,2,17,4,3,2,2,3,1,6,3,3,2741,0,2,11,3,2,1,8,2,2,7,7,1,0,517,52,61,23,33,17
6,0,3,3,2,4,4,4,1,4,1,1,4,2,2932,0,2,14,3,1,3,6,3,3,5,0,1,2,602,64,11,23,43,35
5,0,3,3,6,4,4,1,2,2,1,1,3,3,2187,0,1,12,3,3,2,6,5,2,5,3,0,3,506,51,11,13,23,25
10,0,3,3,7,4,3,2,1,3,3,2,2,1,10445,7,1,19,3,4,0,18,4,3,8,6,4,0,1007,102,23,13,33,8
6,0,3,1,1,3,4,1,1,4,2,5,1,3,4037,1,1,22,4,1,1,9,5,3,9,8,0,8,601,61,52,14,44,19
4,0,3,3,17,1,4,4,2,2,2,9,3,3,4377,1,1,15,3,2,2,5,6,3,4,2,3,2,417,44,92,13,23,24
10,0,1,3,2,3,4,4,2,3,4,7,1,2,17856,2,1,22,4,3,1,32,3,3,2,2,2,2,1002,104,74,14,34,12
7,0,3,1,10,4,5,3,1,2,3,5,3,3,8740,0,2,14,3,2,2,9,2,3,8,7,2,7,710,73,53,23,23,28
7,0,3,3,1,2,4,3,2,2,1,1,1,2,3920,2,1,14,3,1,1,17,2,2,3,1,0,2,701,73,11,13,23,13
5,0,3,1,10,3,4,3,1,3,2,5,4,1,4684,1,1,13,3,1,0,5,4,3,5,3,1,2,510,53,52,13,33,5
7,0,3,3,6,3,3,2,2,4,1,8,4,2,3038,3,1,12,3,2,0,5,3,3,1,0,0,0,706,72,81,13,43,1
4,0,3,3,1,2,3,2,1,2,2,2,3,1,4617,1,1,12,3,2,0,4,2,2,4,3,1,2,401,42,22,13,23,4
6,1,3,1,20,3,3,2,2,1,2,5,3,2,4559,3,2,11,3,3,1,4,2,3,2,2,2,2,620,62,52,23,13,12
8,0,3,1,9,1,3,3,1,3,3,5,3,3,8189,3,2,13,3,3,1,12,2,3,9,7,0,7,809,83,53,23,33,19
3,0,2,3,1,3,3,4,2,3,1,8,4,1,1611,1,1,15,3,3,0,0,5,4,0,0,0,0,301,34,81,13,33,0
5,0,3,1,4,1,5,3,1,2,2,5,1,2,4256,1,1,12,3,1,0,5,1,4,5,2,0,3,504,53,52,13,23,5
6,1,3,3,8,3,3,1,2,2,1,1,2,1,1261,1,1,12,3,3,0,1,3,4,1,0,0,0,608,61,11,13,23,1
7,0,2,1,2,2,3,4,1,2,2,5,4,2,5249,3,1,18,3,4,1,13,0,3,8,7,7,5,702,74,52,13,23,18
5,0,3,3,3,3,4,4,2,3,3,9,2,3,7655,0,1,17,3,2,3,10,3,2,9,7,1,7,503,54,93,13,33,39
4,0,3,3,3,3,3,1,1,2,1,8,3,1,3033,1,1,12,3,1,0,2,2,2,2,2,1,2,403,41,81,13,23,2
9,0,1,3,7,4,3,1,1,4,2,9,3,2,6434,4,1,17,3,4,1,9,1,3,3,2,0,2,907,91,92,13,43,13
8,0,3,3,5,3,3,2,1,4,2,2,2,1,6870,3,1,12,3,1,0,11,3,1,3,2,1,2,805,82,22,13,43,3
5,0,3,3,2,4,3,4,2,3,1,8,1,3,2341,1,1,13,3,4,1,1,6,3,1,0,0,0,502,54,81,13,33,11
6,0,3,3,2,3,4,3,1,3,1,8,4,1,2496,4,1,11,3,4,0,7,3,3,1,1,0,0,602,63,81,13,33,1
4,0,3,3,5,1,4,3,1,3,1,1,4,1,3117,1,1,18,3,3,0,3,2,3,2,2,2,2,405,43,11,13,33,2
11,0,3,3,23,3,3,4,1,3,4,9,2,2,13402,4,2,12,3,1,1,33,0,3,19,16,15,9,1123,114,94,23,33,29
8,0,3,3,2,1,4,4,2,2,1,1,4,1,2342,0,2,20,4,4,0,5,2,2,4,2,2,3,802,84,11,24,24,4
6,0,3,3,9,4,3,3,1,2,1,1,2,1,2657,0,2,16,3,4,0,3,5,3,2,2,2,2,609,63,11,23,23,2
6,0,3,1,27,5,5,3,1,3,2,5,4,3,5304,7,1,23,4,4,1,10,2,2,8,7,7,7,627,63,52,14,34,18
6,0,3,3,25,3,3,4,1,2,2,9,2,1,4320,1,1,13,3,4,0,5,2,3,5,3,0,2,625,64,92,13,23,5
5,0,3,1,23,1,4,2,2,2,2,3,3,2,3540,1,1,21,4,4,1,9,5,3,9,8,5,8,523,52,32,14,24,19
8,0,3,2,6,2,4,3,1,3,4,7,4,1,16437,1,2,21,4,4,0,21,2,3,21,7,7,7,806,83,74,24,34,21
8,0,3,2,10,4,1,2,1,2,5,7,4,3,19141,3,1,15,3,2,3,23,2,2,21,6,12,6,810,82,75,13,23,51
11,0,2,1,2,3,4,2,1,3,4,7,2,3,16291,4,1,22,4,4,1,37,0,2,16,9,14,14,1102,112,74,14,34,26
7,0,3,3,25,2,4,3,2,2,2,2,4,3,5731,7,1,13,3,3,2,9,2,3,6,2,1,3,725,73,22,13,23,26
8,0,3,1,4,4,5,3,1,2,3,5,4,2,10855,7,1,11,3,1,1,15,2,2,12,11,2,11,804,83,53,13,23,22
6,0,3,3,1,2,4,4,1,3,1,8,2,2,3748,1,1,13,3,3,0,12,6,2,12,8,1,7,601,64,81,13,33,12
9,0,1,1,5,4,5,1,1,3,2,5,4,1,5772,4,2,21,4,3,0,14,4,3,9,6,0,8,905,91,52,24,34,9
8,0,3,1,2,2,5,2,2,3,2,5,2,2,5677,3,1,14,3,3,1,15,4,3,11,8,5,10,802,82,52,13,33,21
5,0,1,3,20,1,4,4,1,3,1,8,4,2,3812,1,1,13,3,2,0,11,3,4,11,8,3,10,520,54,81,13,33,11
7,0,1,3,7,2,4,3,1,2,5,7,4,2,19272,1,1,15,3,1,1,21,2,3,21,9,13,3,707,73,75,13,23,31
8,0,1,3,27,3,3,3,2,3,3,9,1,2,10820,8,1,11,3,3,1,18,1,3,8,7,0,1,827,83,93,13,33,18
4,0,3,3,15,3,4,2,2,3,1,8,4,1,2871,1,1,15,3,3,0,1,5,3,0,0,0,0,415,42,81,13,33,0
9,1,3,1,9,2,4,3,1,2,3,5,4,1,9619,1,1,16,3,4,0,9,3,3,9,8,4,7,909,93,53,13,23,9
8,0,3,1,28,3,4,4,2,4,4,5,4,2,13320,3,2,18,3,3,1,23,2,3,12,11,11,11,828,84,54,23,43,22
9,0,3,2,24,4,4,2,1,3,1,6,2,1,2177,1,1,16,3,1,0,6,3,3,6,3,0,4,924,92,61,13,33,6
5,1,3,3,2,4,4,1,1,1,1,1,4,2,3464,5,2,13,3,4,0,5,4,2,3,2,2,2,502,51,11,23,13,3
6,0,1,3,3,3,4,3,2,3,1,1,3,3,2083,1,1,20,4,3,1,1,2,3,1,0,0,0,603,63,11,14,34,11
11,0,3,3,14,4,4,3,1,4,5,4,2,1,18722,8,1,11,3,4,0,36,3,3,24,15,2,15,1114,113,45,13,43,24
6,0,3,1,1,3,5,1,1,3,3,5,4,1,9888,1,1,21,4,1,0,14,3,2,14,8,2,1,601,61,53,14,34,14
6,0,3,3,2,4,4,3,2,2,1,1,1,1,4381,1,1,11,3,3,0,6,3,3,6,5,1,3,602,63,11,13,23,6
10,0,3,1,9,3,5,3,1,3,5,7,3,2,19331,4,2,16,3,3,1,27,2,3,1,0,0,0,1009,103,75,23,33,11
10,0,3,3,24,3,3,4,1,3,4,9,3,2,13973,3,2,18,3,4,1,22,2,3,12,11,1,5,1024,104,94,23,33,22
7,0,3,2,8,4,2,3,1,3,1,6,3,1,4323,1,1,17,3,2,0,6,2,1,5,4,1,4,708,73,61,13,33,5
9,0,3,1,2,5,5,2,2,3,2,5,4,2,4051,2,1,14,3,1,1,14,2,3,9,7,6,7,902,92,52,13,33,19
8,0,3,3,12,3,3,2,2,3,2,2,1,3,4448,2,1,12,3,2,1,15,3,3,7,4,7,7,812,82,22,13,33,17
5,0,3,3,1,2,4,1,1,2,1,8,1,2,3955,1,1,16,3,1,2,6,2,3,5,3,1,3,501,51,81,13,23,25
4,1,1,3,4,1,2,3,1,2,1,8,3,1,3894,5,1,16,3,3,0,4,3,3,2,2,1,2,404,43,81,13,23,2
7,0,3,3,5,4,3,2,2,2,1,1,1,2,3419,9,2,14,3,4,1,6,3,4,1,1,0,0,705,72,11,23,23,11
6,0,3,3,9,4,3,1,2,3,2,1,4,2,6322,1,2,12,3,4,1,6,2,2,6,4,0,5,609,61,12,23,33,16
8,0,3,3,1,3,3,3,2,3,2,2,4,3,6513,4,1,17,3,4,1,12,3,3,5,3,0,3,801,83,22,13,33,15
5,0,3,3,29,1,3,4,1,1,2,2,3,3,6384,8,1,17,3,4,2,11,3,3,7,0,1,6,529,54,22,13,13,27
10,0,3,3,1,3,4,4,2,3,4,4,4,1,17328,6,1,19,3,4,0,29,3,2,20,7,12,7,1001,104,44,13,33,20
5,0,3,3,2,1,4,1,1,4,1,1,1,1,3424,7,1,13,3,3,0,6,3,2,4,3,0,1,502,51,11,13,43,4
7,0,3,3,10,4,3,3,1,3,2,9,2,1,4197,2,2,12,3,4,0,18,2,2,1,0,0,1,710,73,92,23,33,1
6,0,3,3,2,3,3,3,2,1,2,9,4,1,6091,2,1,20,4,3,0,11,2,3,5,4,0,2,602,63,92,14,14,5
7,0,3,1,3,4,3,4,1,3,3,5,4,3,7823,6,1,13,3,2,1,12,2,3,10,9,0,8,703,74,53,13,33,20
4,1,3,1,7,3,3,3,1,3,1,3,4,3,2275,1,2,21,4,2,1,3,2,3,3,2,0,2,407,43,31,24,34,13
11,0,3,1,1,2,2,2,1,3,3,7,4,2,11904,3,2,14,3,3,1,14,1,1,6,4,0,4,1101,112,73,23,33,16
5,0,3,3,7,3,4,4,2,2,2,2,1,1,6811,8,1,19,3,1,0,9,2,1,7,6,0,7,507,54,22,13,23,7
7,0,3,1,10,4,3,4,2,2,2,5,4,3,6694,2,2,14,3,3,3,8,5,3,1,0,0,0,710,74,52,23,23,31
5,1,3,1,23,1,3,4,2,2,3,5,1,2,7336,1,1,13,3,1,1,11,3,1,11,8,3,10,523,54,53,13,23,21
5,0,1,1,2,2,3,2,1,3,2,5,4,1,4554,1,1,18,3,1,0,10,3,2,10,7,0,9,502,52,52,13,33,10
8,0,3,3,17,2,3,4,2,4,2,1,1,1,6545,3,2,13,3,3,0,10,1,3,3,2,0,2,817,84,12,23,43,3
4,1,3,1,3,2,3,1,2,3,2,5,3,1,4577,9,1,14,3,1,0,4,3,3,2,2,2,0,403,41,52,13,33,2
8,0,3,3,6,3,4,4,1,3,1,8,1,1,4721,2,2,13,3,3,0,20,3,3,18,13,2,17,806,84,81,23,33,18
10,0,3,3,1,2,4,4,1,3,4,4,4,3,17399,9,1,22,4,3,1,32,1,2,5,4,1,3,1001,104,44,14,34,15
8,0,3,1,8,3,5,3,2,3,2,5,2,2,4393,5,1,21,4,3,1,14,3,3,5,4,1,4,808,83,52,14,34,15
8,1,1,3,19,3,4,3,1,4,1,1,3,3,2759,6,2,12,3,4,0,7,2,3,2,2,2,2,819,83,11,23,43,2
4,1,1,1,9,3,5,4,1,3,1,3,1,2,1790,1,1,19,3,1,1,1,3,2,1,0,1,0,409,44,31,13,33,11
10,0,3,1,8,4,5,4,1,3,1,3,2,2,3875,7,1,15,3,4,1,4,2,3,2,2,2,2,1008,104,31,13,33,12
5,0,3,3,19,4,4,4,1,2,1,8,1,2,3196,1,1,12,3,3,3,6,2,3,6,5,3,3,519,54,81,13,23,36
4,0,3,3,6,1,4,1,1,3,1,1,3,2,2773,0,1,20,4,4,0,3,3,3,2,2,2,2,406,41,11,14,34,2
8,0,3,3,6,3,4,4,1,2,2,9,2,1,6032,6,2,15,3,4,0,8,3,3,5,4,1,2,806,84,92,23,23,5
6,0,1,3,3,1,3,1,1,3,2,2,4,1,7756,0,1,17,3,3,0,7,1,2,6,2,0,4,603,61,22,13,33,6
7,0,3,1,1,4,3,2,2,3,2,5,3,1,6815,6,1,13,3,1,0,15,5,3,1,0,0,0,701,72,52,13,33,1
11,1,3,3,7,4,4,3,2,2,3,9,1,2,10008,7,2,14,3,4,0,31,0,2,10,9,5,9,1107,113,93,23,23,10
6,0,3,3,10,3,4,3,1,3,3,7,4,1,11244,2,1,25,4,2,0,10,5,4,5,2,0,0,610,63,73,14,34,5
8,0,3,3,2,1,4,2,2,4,2,2,3,3,6377,5,1,20,4,2,3,15,0,3,12,11,11,8,802,82,22,14,44,42
9,0,3,3,5,5,4,3,2,1,2,8,1,1,5769,1,2,14,3,1,0,10,3,3,10,7,1,4,905,93,82,23,13,10
5,1,3,3,2,4,4,3,1,3,1,1,3,1,4382,6,1,17,3,4,0,5,3,2,2,2,2,1,502,53,11,13,33,2
5,0,3,1,5,3,4,1,1,2,2,5,2,3,4187,1,2,13,3,2,1,10,3,2,10,0,0,9,505,51,52,23,23,20
6,1,1,3,29,2,4,3,1,2,1,8,2,1,3479,0,1,11,3,2,0,6,2,4,5,4,1,4,629,63,81,13,23,5
3,1,3,2,2,2,2,1,1,2,1,6,4,1,2564,1,1,12,3,3,0,1,3,4,1,0,0,0,302,31,61,13,23,1
